id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.account.loan.line,access_account_loan_line,banas_loan_management.model_account_loan_line,base.group_user,1,1,1,1
access.loan.cal,access_loan_cal,banas_loan_management.model_loan_cal,base.group_user,1,1,1,1
access.banas.loan,access_banas_loan,banas_loan_management.model_banas_loan,base.group_user,1,1,1,1
access.banas.gold.line,access_banas_gold_line,banas_loan_management.model_banas_gold_line,base.group_user,1,1,1,1
access.banas.loan.fees,access_banas_loan_fees,banas_loan_management.model_banas_loan_fees,base.group_user,1,1,1,1
access.banas.approval,access_banas_approval,banas_loan_management.model_banas_approval,base.group_user,1,1,1,1
access.banas.engine.track,access_banas_engine_track,banas_loan_management.model_banas_engine_track,base.group_user,1,1,1,1
access.account.loan.pay.amount,access_account_loan_pay_amount,banas_loan_management.model_account_loan_pay_amount,base.group_user,1,1,1,1
access.banas.loan.report.wizard,access_banas_loan_report_wizard,banas_loan_management.model_banas_loan_report_wizard,base.group_user,1,1,1,1
access.banas.partner.document,access_banas_partner_document,banas_loan_management.model_banas_partner_document,base.group_user,1,1,1,1
access.res.relationship,access_res_relationship,banas_loan_management.model_res_relationship,base.group_user,1,1,1,1
access.banas.loan.vehicle.ownership,access_banas_loan_vehicle_ownership,banas_loan_management.model_banas_loan_vehicle_ownership,base.group_user,1,1,1,1
access.banas.loan.document.type,access_banas_loan_document_type,banas_loan_management.model_banas_loan_document_type,base.group_user,1,1,1,1
access.banas.loan.document,access_banas_loan_document,banas_loan_management.model_banas_loan_document,base.group_user,1,1,1,1
access.banas.loan.type,access_banas_loan_type,banas_loan_management.model_banas_loan_type,base.group_user,1,1,1,1
access.banas.loan.type.fees,access_banas_loan_type_fees,banas_loan_management.model_banas_loan_type_fees,base.group_user,1,1,1,1
access.banas.loan.period,access_banas_loan_period,banas_loan_management.model_banas_loan_period,base.group_user,1,1,1,1
access.banas.loan.vehicle,access_banas_loan_vehicle,banas_loan_management.model_banas_loan_vehicle,base.group_user,1,1,1,1


access.res.partner,access_res_partner,model_res_partner,banas_loan_management.group_loan_admin,1,1,1,1
access.banas.cibil.report,access_banas_cibil_report,banas_loan_management.model_banas_cibil_report,base.group_user,1,1,1,1


